Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

ERROR: Condition "_sock == -1" is true. Returning: FAILED
   at: _inet_open (drivers/unix/net_socket_unix.cpp:288)
ERROR: Condition "err != OK" is true. Returning: ERR_CANT_CREATE
   at: listen (core/io/tcp_server.cpp:56)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | 正在扫描文件结构……[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | 正在加载全局类名……[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | 正在校验 GDExtension……[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | 正在创建自动加载脚本……[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | 正在初始化插件……[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | 正在启动文件扫描……[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started 正在扫描动作…… (3 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | run-20.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | run-45.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | run-70.png[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started 正在导入或重新导入资产 (3 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  25% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  50% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   0% ] [90m[1mreimport[22m | 正在执行重新导入的前置操作……[39m[0m
[   0% ] [90m[1mreimport[22m | run-20.png[39m[0m
[  25% ] [90m[1mreimport[22m | run-45.png[39m[0m
[  50% ] [90m[1mreimport[22m | run-70.png[39m[0m
[  75% ] [90m[1mreimport[22m | 正在结束资产导入……[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started 正在导入或重新导入资产 (3 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | 正在执行重新导入的后置操作……[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1msavepack[22m | Started 打包中 (102 steps)[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/audio-analysis-v3.json[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/audio-analysis.json[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/bomb_beep.wav-deaa2efb929d74fc9ae056182c1c28b2.sample[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/bomb_beep.wav.import[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/buy.wav-6e21632cccac1281425865fe59d9d2c6.sample[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/buy.wav.import[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/explosion.wav-4dcccbd27187cfdac205309f792899a7.sample[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/explosion.wav.import[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/m4_shot.wav-bce3de3dd5e9c9865d59fc10f3ec8276.sample[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/m4_shot.wav.import[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/m4_shot_0.wav-ef72238430f7fd9ee11da080617b9da4.sample[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/m4_shot_0.wav.import[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/m4_shot_1.wav-12fd8520569f7040d5f990653b68e1e7.sample[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/m4_shot_1.wav.import[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/m4_shot_2.wav-ed1d1d6fe00122a7e3cf502addf3017e.sample[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/m4_shot_2.wav.import[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/m4_shot_3.wav-0e7a409853ac84e79865762e410b25a6.sample[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/m4_shot_3.wav.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/m4_shot_far_0.wav-8c3cf1bb44a0c5bbc6adb6173d48a408.sample[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/m4_shot_far_0.wav.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/m4_shot_far_1.wav-820447f5017671d62a896596868ddc6f.sample[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/m4_shot_far_1.wav.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/m4_shot_far_2.wav-a8fdef3e281e5adae5c4ccef4cece92c.sample[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/m4_shot_far_2.wav.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/m4_shot_far_3.wav-51a98e418bc9f30c4c0b0f5c1551127a.sample[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/m4_shot_far_3.wav.import[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/m4_shot_occluded_0.wav-be70668268649d959c039185d1c2b0bf.sample[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/m4_shot_occluded_0.wav.import[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/m4_shot_occluded_1.wav-7cc3fa3472e39c7cab1f49451b9e4355.sample[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/m4_shot_occluded_1.wav.import[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/m4_shot_occluded_2.wav-f42c326b0df08be7cb65f2f1e5fcb01c.sample[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/m4_shot_occluded_2.wav.import[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/m4_shot_occluded_3.wav-2d18d1a51ae83710e1efaa439832b5d9.sample[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/m4_shot_occluded_3.wav.import[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/pin.wav-17cde6c2c6e5a9896a8e177607ebc9d4.sample[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/pin.wav.import[39m[0m
